index,flour,water,protein,fat,carbs,fiber
almonds,0.0,0.0,0.212,0.499,0.217,0.125
apple_butter,0.0,0.56,0.004,0.001,0.44,0.02
apple_juice,0.0,0.88,0.001,0.001,0.113,0.002
ap_flour,1.0,0.0,0.103,0.01,0.763,0.027
ascorbic_acid,0.0,0.0,0.0,0.0,1.0,0.0
ascorbic_acid_1p,0.0,1.0,0.0,0.0,0.0,0.0
baking_powder,0.0,0.0,0.0,0.0,0.44,0.0
baking_soda,0.0,0.0,0.0,0.0,0.0,0.0
banana,0.0,0.0,0.011,0.003,0.228,0.026
barley,1.0,0.0,0.125,0.023,0.735,0.173
barley_sr,0.0,-1.38,0.125,0.023,0.735,0.173
barley_sb,0.0,-1.56,0.125,0.023,0.735,0.173
bobs_mthc,0.0,-1.0,0.12,0.03,0.7,0.1
bobs_10_grain,1.0,0.0,0.125,0.025,0.75,0.125
bran,1.0,0.0,0.156,0.043,0.645,0.428
bran_sr,1.0,-0.96,0.156,0.043,0.645,0.428
bran_sb,1.0,-1.68,0.156,0.043,0.645,0.428
bran_wet,1.0,-1.68,0.156,0.043,0.645,0.428
bran_dry,1.0,0.0,0.156,0.043,0.645,0.428
bread_flour,1.0,0.0,0.127,0.015,0.71,0.024
bronze_chief,1.0,0.0,0.13,0.025,0.72,0.11
brown_sugar,0.0,0.0,0.0,0.0,0.98,0.0
buckwheat,1.0,0.0,0.133,0.034,0.715,0.1
buckwheat_sr,0.0,-0.88,0.133,0.034,0.715,0.1
buckwheat_sb,0.0,-0.91,0.133,0.034,0.715,0.1
bulgur,0.0,-1.5,0.123,0.013,0.759,0.183
butter,0.0,0.16,0.009,0.811,0.001,0.0
buttermilk,0.0,0.9,0.033,0.009,0.048,0.0
caraway_seeds,0.0,0.0,0.198,0.146,0.499,0.38
carrots,0.0,0.0,0.009,0.002,0.096,0.028
chia_seeds,1.0,0.0,0.165,0.307,0.421,0.344
chia_seeds_sr,0.0,-2.37,0.165,0.307,0.421,0.344
chia_seeds_sb,0.0,-2.76,0.165,0.307,0.421,0.344
chickpea_flour,0.0,-1.0,0.224,0.067,0.578,0.108
cider_vinegar,0.0,1.0,0.0,0.0,0.009,0.0
cinnamon,0.0,0.0,0.04,0.012,0.806,0.531
coconut,0.0,0.0,0.033,0.335,0.152,0.09
coriander,0.0,0.0,0.124,0.178,0.55,0.419
corn_meal,1.0,0.0,0.081,0.036,0.769,0.073
corn_meal_sr,0.0,-0.58,0.081,0.036,0.769,0.073
corn_meal_sb,0.0,-1.73,0.081,0.036,0.769,0.073
cracked_rye,1.0,0.0,0.1,0.015,0.76,0.15
cracked_rye_sr,0.0,-0.68,0.1,0.015,0.76,0.15
cracked_rye_sb,0.0,-1.54,0.1,0.015,0.76,0.15
cracked_wheat,1.0,0.0,0.132,0.025,0.72,0.107
cracked_wheat_sr,1.0,-1.73,0.132,0.025,0.72,0.107
cracked_wheat_sb,1.0,-2.25,0.132,0.025,0.72,0.107
craisins,0.0,0.0,0.001,0.007,0.828,0.053
diastatic_malt,0.0,0.0,0.05,0.0,0.75,0.0
dried_apple,0.0,-1.0,0.0,0.0,0.0,0.0
dried_orange_peel,0.0,-1.0,0.0,0.0,0.0,0.0
egg,0.0,0.76,0.126,0.095,0.007,0.0
egg_white,0.0,0.88,0.109,0.002,0.007,0.0
egg_whites,0.0,0.88,0.126,0.095,0.007,0.0
egg_yolk,0.0,0.52,0.159,0.265,0.036,0.0
egg_yolks,0.0,0.52,0.126,0.095,0.007,0.0
eggs,0.0,0.76,0.126,0.095,0.007,0.0
evap_milk,0.0,0.74,0.068,0.076,0.1,0.0
flas,0.0,1.0,0.0,0.0,0.0,0.0
flaxseed_meal,1.0,0.0,0.183,0.422,0.289,0.273
flaxseed_meal_sr,0.0,-1.3,0.183,0.422,0.289,0.273
flaxseed_meal_sb,0.0,-1.36,0.183,0.422,0.289,0.273
flour,1.0,0.0,0.11,0.012,0.74,0.03
ginger_powder,0.0,0.0,0.09,0.042,0.716,0.141
grape_nuts,0.0,-1.0,0.124,0.015,0.801,0.11
hard_red,1.0,0.0,0.132,0.025,0.72,0.107
hard_white,1.0,0.0,0.12,0.02,0.75,0.1
honey,0.0,0.17,0.003,0.0,0.824,0.002
kamut,1.0,0.0,0.145,0.021,0.706,0.111
lemon_juice,0.0,0.92,0.004,0.003,0.069,0.003
lemon_zest,0.0,0.82,0.015,0.003,0.16,0.106
malt_syrup,0.0,0.21,0.05,0.0,0.75,0.0
maple_syrup,0.0,0.32,0.0,0.0,0.67,0.0
masarepas,1.0,0.0,0.08,0.04,0.77,0.07
milk,0.0,0.88,0.032,0.033,0.048,0.0
millet,1.0,0.0,0.11,0.042,0.729,0.085
millet_sr,0.0,-0.48,0.11,0.042,0.729,0.085
millet_sb,0.0,-0.48,0.11,0.042,0.729,0.085
molasses,0.0,0.22,0.0,0.0,0.747,0.0
nido,0.0,0.0,0.257,0.282,0.366,0.0
nutmeg,0.0,0.0,0.058,0.363,0.493,0.208
oat_groats,0.0,0.0,0.132,0.065,0.677,0.101
oat_groats_sr,0.0,-0.6,0.132,0.065,0.677,0.101
oat_groats_sb,0.0,-0.85,0.132,0.065,0.677,0.101
oats,1.0,0.0,0.132,0.065,0.677,0.101
oats_sr,0.0,-0.9,0.132,0.065,0.677,0.101
oats_sb,0.0,-2.06,0.132,0.065,0.677,0.101
orange_marmalade,0.0,0.33,0.004,0.001,0.6,0.011
ricotta,0.0,0.73,0.113,0.13,0.03,0.0
rolled_oats,0.0,-0.9,0.132,0.065,0.677,0.101
oil,0.0,0.0,0.0,1.0,0.0,0.0
olive_oil,0.0,0.0,0.0,1.0,0.0,0.0
pecans,0.0,0.0,0.092,0.72,0.139,0.096
pecan_butter,0.0,0.0,0.14,0.7,0.1,0.09
polenta,1.0,0.0,0.08,0.01,0.77,0.07
potato_flakes,0.0,-2.0,0.083,0.005,0.827,0.067
potato_flakes_f,1.0,0.0,0.083,0.005,0.827,0.067
prairie_gold,1.0,0.0,0.12,0.02,0.75,0.1
prunes,0.0,0.31,0.022,0.004,0.639,0.071
pumpkin_seeds,0.0,0.0,0.302,0.491,0.107,0.06
pumpkin_seeds_sr,0.0,-0.38,0.302,0.491,0.107,0.06
pumpkin_seeds_sb,0.0,-0.48,0.302,0.491,0.107,0.06
pumpkin_puree,0.0,0.9,0.01,0.001,0.065,0.005
quark,0.0,0.5,0.12,0.002,0.04,0.0
quinoa,0.0,0.0,0.141,0.061,0.642,0.07
quinoa,0.0,-0.78,0.141,0.061,0.642,0.07
quinoa,0.0,-1.04,0.141,0.061,0.642,0.07
raisins,0.0,0.15,0.031,0.005,0.792,0.037
red_rye_malt,1.0,0.0,0.09,0.015,0.75,0.1
removed,0.0,0.0,0.0,0.0,0.0,0.0
removed_flour,1.0,0.0,0.11,0.012,0.74,0.03
removed_bran,1.0,0.0,0.0,0.0,0.0,0.0
removed_water,0.0,1.0,0.0,0.0,0.0,0.0
rye,1.0,0.0,0.1,0.015,0.76,0.15
rye_berries,0.0,-0.68,0.0,0.0,0.0,0.0
rye_white,1.0,0.0,0.0,0.0,0.0,0.0
rye_whole,1.0,0.0,0.0,0.0,0.0,0.0
rye_medium,1.0,0.0,0.0,0.0,0.0,0.0
salt,0.0,0.0,0.0,0.0,0.0,0.0
semolina,1.0,0.0,0.127,0.011,0.728,0.039
sesame_seeds,0.0,0.0,0.177,0.497,0.235,0.118
sesame_seeds_sr,0.0,-0.58,0.177,0.497,0.235,0.118
sesame_seeds_sb,0.0,-0.68,0.177,0.497,0.235,0.118
skim_milk_powder,0.0,0.0,0.032,0.033,0.048,0.0
sorghum,1.0,0.0,0.113,0.033,0.746,0.063
sour_cream,0.0,0.74,0.024,0.193,0.046,0.0
spelt,1.0,0.0,0.146,0.024,0.702,0.107
steel_cut_oats,0.0,-0.7,0.0,0.0,0.0,0.0
sugar,0.0,0.0,0.0,0.0,1.0,0.0
sunflower_seeds,0.0,0.0,0.208,0.515,0.2,0.086
sunflower_seeds_sr,0.0,-0.8,0.208,0.515,0.2,0.086
sunflower_seeds_sb,0.0,-0.8,0.208,0.515,0.2,0.086
sweet_potato,0.0,0.76,0.016,0.001,0.201,0.03
vanilla_extract,0.0,0.0,0.001,0.001,0.127,0.0
vinegar,0.0,1.0,0.0,0.0,0.001,0.0
vital_wheat_gluten,1.0,0.0,0.752,0.019,0.139,0.006
vwg,1.0,0.0,0.752,0.019,0.139,0.006
unknown,0.0,0.0,0.0,0.0,0.0,0.0
walnuts,0.0,0.0,0.152,0.652,0.137,0.067
water,0.0,1.0,0.0,0.0,0.0,0.0
wgbi,1.0,0.0,0.1,0.01,0.7,0.05
wheat_bran,0.0,-0.96,0.156,0.043,0.645,0.428
wheat_flakes,1.0,0.0,0.1,0.02,0.75,0.1
wheat_flakes_sr,0.0,-1.0,0.1,0.02,0.75,0.1
wheat_flakes_sb,0.0,-1.8,0.1,0.02,0.75,0.1
wheat_germ,1.0,0.0,0.26,0.14,0.51,0.1
whey,0.0,0.93,0.009,0.004,0.051,0.0
whole_wheat,1.0,0.0,0.132,0.025,0.72,0.107
ww,1.0,0.0,0.132,0.025,0.72,0.107
ww_flour,1.0,0.0,0.132,0.025,0.72,0.107
yeast,0.0,0.0,0.4,0.076,0.412,0.269
yogurt,0.0,0.88,0.035,0.033,0.047,0.0
